0.00000000	9.07229265144774e-02	1.61881270135003e-03
1.00000000	8.52941345280466e-02	1.52196569357497e-03
2.00000000	8.03517083924202e-02	1.43379564844585e-03
3.00000000	7.57487582200256e-02	1.35168153927106e-03
4.00000000	7.14317207832833e-02	1.27466704988455e-03
5.00000000	6.73720352007100e-02	1.20224285894715e-03
6.00000000	6.35528035269065e-02	1.13410897430939e-03
7.00000000	5.99623322975754e-02	1.07005807570605e-03
8.00000000	5.65831193461981e-02	1.00977696311047e-03
9.00000000	5.34023215055333e-02	9.53037935273951e-04
10.00000000	5.04061516956772e-02	8.99597369135845e-04
11.00000000	4.75769647830701e-02	8.49139426185584e-04
12.00000000	4.49049018926334e-02	8.01486255759967e-04
13.00000000	4.23855264407926e-02	7.56556605952315e-04
14.00000000	4.00141698121733e-02	7.14265387349684e-04
15.00000000	3.77860759486338e-02	6.74526669350435e-04
16.00000000	3.56858363861547e-02	6.37069823649559e-04
17.00000000	3.37002977514552e-02	6.01666625006401e-04
18.00000000	3.18232728388110e-02	5.68207626527700e-04
19.00000000	3.00493630783561e-02	5.36592844126542e-04
20.00000000	2.83744294931506e-02	5.06749847494132e-04
21.00000000	2.67968719008360e-02	4.78653097481882e-04
22.00000000	2.53071534787102e-02	4.52129913818805e-04
23.00000000	2.39025945795332e-02	4.27128630265809e-04
